{'Codigo': 'SCFA', 'Estacion': 'Antofagasta', 'HoraUpdate': '19:00', 'Temp': '13', 'Humedad': '72', 'Estado': 'Nubosidad parcial', 'Icono': 'parcialalta.png'}
{'Codigo': 'SCIR', 'Estacion': 'Arch. Juan Fernández', 'HoraUpdate': '18:00', 'Temp': '13', 'Humedad': '82', 'Estado': 'Nubosidad parcial', 'Icono': 'parcialalta.png'}
{'Codigo': 'SCAR', 'Estacion': 'Arica', 'HoraUpdate': '18:00', 'Temp': '17', 'Humedad': '68', 'Estado': 'Nublado', 'Icono': 'parcial.png'}
{'Codigo': 'SCBA', 'Estacion': 'Balmaceda', 'HoraUpdate': '18:00', 'Temp': '5', 'Humedad': '81', 'Estado': 'Cubierto y lluvia', 'Icono': 'lluvia.png'}
{'Codigo': 'SCCF', 'Estacion': 'Calama', 'HoraUpdate': '18:00', 'Temp': '19', 'Humedad': '7', 'Estado': 'Despejado', 'Icono': 'despejado.png'}
{'Codigo': 'SCAT', 'Estacion': 'Caldera', 'HoraUpdate': '19:00', 'Temp': '13', 'Humedad': '77', 'Estado': 'Nublado', 'Icono': 'parcial.png'}
{'Codigo': 'SCCC', 'Estacion': 'Chile Chico', 'HoraUpdate': '18:00', 'Temp': '11', 'Humedad': '47', 'Estado': 'Nubosidad parcial', 'Icono': 'parcialalta.png'}
{'Codigo': 'SCCH', 'Estacion': 'Chillán', 'HoraUpdate': '18:00', 'Temp': '14', 'Humedad': '59', 'Estado': 'Despejado', 'Icono': 'despejado.png'}
{'Codigo': 'SCHR', 'Estacion': 'Cochrane', 'HoraUpdate': '18:00', 'Temp': '8', 'Humedad': '66', 'Estado': 'Nublado', 'Icono': 'parcial.png'}
{'Codigo': 'SCIE', 'Estacion': 'Concepción', 'HoraUpdate': '18:00', 'Temp': '13', 'Humedad': '58', 'Estado': 'Despejado', 'Icono': 'despejado.png'}
{'Codigo': 'SCCY', 'Estacion': 'Coyhaique', 'HoraUpdate': '19:00', 'Temp': '6', 'Humedad': '87', 'Estado': 'Cubierto y lluvia', 'Icono': 'lluvia.png'}
{'Codigo': 'SCIC', 'Estacion': 'Curicó', 'HoraUpdate': '18:00', 'Temp': '13', 'Humedad': '58', 'Estado': 'Despejado', 'Icono': 'despejado.png'}
{'Codigo': 'SCFT', 'Estacion': 'Futaleufú', 'HoraUpdate': '18:00', 'Temp': '8', 'Humedad': '76', 'Estado': 'Cubierto', 'Icono': 'cubierto.png'}
{'Codigo': 'SCDA', 'Estacion': 'Iquique', 'HoraUpdate': '19:00', 'Temp': '16', 'Humedad': '68', 'Estado': 'Cubierto', 'Icono': 'cubierto.png'}
{'Codigo': 'SCIP', 'Estacion': 'Isla de Pascua', 'HoraUpdate': '17:00', 'Temp': '22', 'Humedad': '73', 'Estado': 'Nubosidad parcial', 'Icono': 'parcialalta.png'}
